name,result
sunny_999.jpg,sunny
sunny_996.jpg,sunny
sunny_994.jpg,sunny
sunny_993.jpg,sunny
sunny_992.jpg,sunny
sunny_991.jpg,sunny
sunny_989.jpg,sunny
sunny_988.jpg,sunny
sunny_987.jpg,sunny
sunny_984.jpg,sunny
sunny_983.jpg,sunny
sunny_982.jpg,sunny
sunny_981.jpg,sunny
sunny_980.jpg,sunny
sunny_979.jpg,sunny
sunny_978.jpg,sunny
sunny_977.jpg,sunny
sunny_975.jpg,sunny
sunny_974.jpg,sunny
sunny_973.jpg,sunny
sunny_971.jpg,sunny
sunny_970.jpg,sunny
sunny_969.jpg,sunny
sunny_968.jpg,sunny
sunny_967.jpg,sunny
sunny_963.jpg,sunny
sunny_960.jpg,sunny
sunny_957.jpg,sunny
sunny_956.jpg,sunny
sunny_955.jpg,sunny
sunny_953.jpg,sunny
sunny_952.jpg,sunny
sunny_951.jpg,sunny
sunny_943.jpg,sunny
sunny_942.jpg,sunny
sunny_941.jpg,sunny
sunny_938.jpg,sunny
sunny_937.jpg,sunny
sunny_936.jpg,sunny
sunny_934.jpg,sunny
sunny_932.jpg,sunny
sunny_931.jpg,sunny
sunny_930.jpg,sunny
sunny_928.jpg,sunny
sunny_927.jpg,sunny
sunny_926.jpg,sunny
sunny_924.jpg,sunny
sunny_921.jpg,sunny
sunny_920.jpg,sunny
sunny_919.jpg,sunny
sunny_918.jpg,sunny
sunny_917.jpg,sunny
sunny_916.jpg,sunny
sunny_915.jpg,sunny
sunny_914.jpg,sunny
sunny_912.jpg,sunny
sunny_910.jpg,sunny
sunny_911.jpg,sunny
sunny_909.jpg,sunny
sunny_908.jpg,sunny
sunny_906.jpg,sunny
sunny_904.jpg,sunny
sunny_902.jpg,sunny
sunny_3165.jpg,sunny
sunny_3151.jpg,sunny
sunny_3150.jpg,sunny
sunny_3127.jpg,sunny
sunny_3125.jpg,sunny
sunny_3119.jpg,sunny
sunny_3118.jpg,sunny
sunny_3109.jpg,sunny
sunny_3102.jpg,sunny
sunny_3107.jpg,sunny
sunny_3099.jpg,sunny
sunny_3095.jpg,sunny
sunny_3091.jpg,sunny
sunny_3090.jpg,sunny
sunny_3069.jpg,sunny
sunny_3067.jpg,sunny
sunny_3059.jpg,sunny
sunny_3064.jpg,sunny
sunny_3006.jpg,sunny
sunny_3001.jpg,sunny
sunny_2994.jpg,sunny
sunny_2981.jpg,sunny
sunny_2967.jpg,sunny
sunny_2966.jpg,sunny
sunny_2963.jpg,sunny
sunny_2962.jpg,sunny
